age,j,c,structure
112,8,0,Autre cas
112,9,9.02374077663e-08,Hors logement ordinaire
113,1,3.19741214852e-07,Personne vivant seule
113,2,8.93350318165e-08,Famille monoparentale
113,4,1.71751864286e-07,Couple sans enfant
113,6,0,Couple avec enfant
113,8,0,Autre cas
113,9,3.72981285434e-07,Hors logement ordinaire
114,1,2.78833589998e-07,Personne vivant seule
114,2,8.60263256186e-08,Famille monoparentale
114,4,2.63493234343e-07,Couple sans enfant
114,6,0,Couple avec enfant
114,8,4.04564378152e-08,Autre cas
114,9,7.45962570868e-08,Hors logement ordinaire
115,1,3.51775494609e-07,Personne vivant seule
115,2,6.37677715076e-08,Famille monoparentale
115,4,5.89851879340e-07,Couple sans enfant
115,6,2.52664733580e-07,Couple avec enfant
115,8,4.31635600482e-08,Autre cas
115,9,0,Hors logement ordinaire
116,1,7.89878109314e-07,Personne vivant seule
116,2,1.48891729168e-07,Famille monoparentale
116,4,7.72733017129e-07,Couple sans enfant
116,6,5.76015466436e-08,Couple avec enfant
116,8,4.02910025677e-07,Autre cas
116,9,6.88812212616e-08,Hors logement ordinaire
117,1,4.54495743783e-07,Personne vivant seule
117,2,0,Famille monoparentale
117,4,8.65527113092e-07,Couple sans enfant
117,6,1.81677975775e-07,Couple avec enfant
117,8,1.00434234844e-06,Autre cas
117,9,1.50395679611e-08,Hors logement ordinaire
118,1,1.51899636407e-08,Personne vivant seule
118,2,0,Famille monoparentale
118,4,6.48205400466e-08,Couple sans enfant
118,6,7.00843898471e-08,Couple avec enfant
118,8,0,Autre cas
118,9,0,Hors logement ordinaire
119,1,1.36709672766e-07,Personne vivant seule
119,2,0,Famille monoparentale
119,4,6.48205400466e-08,Couple sans enfant
119,6,0,Couple avec enfant
119,8,4.39155384463e-08,Autre cas
119,9,0,Hors logement ordinaire
120,1,3.23952293881e-07,Personne vivant seule
120,2,1.07232118296e-07,Famille monoparentale
120,4,1.71150290385e-07,Couple sans enfant
120,6,1.85437869504e-07,Couple avec enfant
120,8,3.36585530968e-07,Autre cas
120,9,0,Hors logement ordinaire
