age,j,femmesLong,hommesLong,structure
48,3,.0000686826989645,-.0000413943052733,Famille monoparentale avec isolé(s)
48,4,.0008263099587432,-.0006743963355384,Couple sans isolé sans enfant
48,5,.0000388405866335,-.0000338342152506,Couple sans enfant avec isolé(s)
48,6,.0036514454255874,-.0039400787980687,Couple sans isolé avec enfant
48,7,.0000881254012375,-.0000907371726096,Couple avec enfant avec isolé(s)
48,8,.0001676850165428,-.0001698383818835,Autre cas
48,9,.0000440202138393,-.0000934145164981,Hors logement ordinaire
49,1,.0007884965746015,-.0011874525474654,Personne vivant seule
49,2,.0011821954664846,-.0004291291060858,Famille monoparentale
49,3,.0000737442655618,-.0000442476121068,Famille monoparentale avec isolé(s)
49,4,.0009885844907121,-.0007897952412949,Couple sans isolé sans enfant
49,5,.000038490615887,-.0000372775243353,Couple sans enfant avec isolé(s)
49,6,.0034207959042145,-.003757797730424,Couple sans isolé avec enfant
49,7,.0000887128467621,-.0000854873106215,Couple avec enfant avec isolé(s)
49,8,.0001771312187835,-.0001705363682326,Autre cas
49,9,.0000487233875321,-.0000963087309565,Hors logement ordinaire
50,1,.0008478900844148,-.0011928633328307,Personne vivant seule
50,2,.0011396802622112,-.0004310941760355,Famille monoparentale
50,3,.0000737947985102,-.000040043000092,Famille monoparentale avec isolé(s)
50,4,.0011860037858837,-.0009181316345985,Couple sans isolé sans enfant
50,5,.0000474236680689,-.000039315385794,Couple sans enfant avec isolé(s)
50,6,.0032402949198337,-.0036515782249725,Couple sans isolé avec enfant
50,7,.0000807758651663,-.0000878573961365,Couple avec enfant avec isolé(s)
50,8,.0001846824354611,-.0001767516200882,Autre cas
50,9,.0000449738728437,-.0000963706939765,Hors logement ordinaire
51,1,.0009173592023881,-.0012168625730089,Personne vivant seule
51,2,.0010979203450408,-.0004335045675927,Famille monoparentale
51,3,.0000734185085198,-.0000414469437611,Famille monoparentale avec isolé(s)
51,4,.0014191846169401,-.0010788373892334,Couple sans isolé sans enfant
51,5,.0000509465364681,-.0000438134197798,Couple sans enfant avec isolé(s)
51,6,.0029884017079244,-.003468532395297,Couple sans isolé avec enfant
51,7,.000079172948013,-.0000848436171128,Couple avec enfant avec isolé(s)
51,8,.0001898185983154,-.0001813705722004,Autre cas
51,9,.0000461104129945,-.0000984466055422,Hors logement ordinaire
52,1,.0010014165508878,-.0012465455667109,Personne vivant seule
52,2,.0010293314929803,-.0004124466157206,Famille monoparentale
52,3,.0000685151581774,-.0000410020733409,Famille monoparentale avec isolé(s)
52,4,.0016629126970076,-.0012657736543491,Couple sans isolé sans enfant
52,5,.0000574073844684,-.000049447241938,Couple sans enfant avec isolé(s)
52,6,.0027533669493255,-.003273556578732,Couple sans isolé avec enfant
52,7,.000076065923668,-.0000851980997296,Couple avec enfant avec isolé(s)
52,8,.0002017755060315,-.0001856712870545,Autre cas
52,9,.0000483732663899,-.0000977074107769,Hors logement ordinaire
53,1,.0010730734748123,-.0012592433235447,Personne vivant seule
53,2,.000951294182744,-.0004000231806064,Famille monoparentale
53,3,.0000672922909065,-.0000391764201861,Famille monoparentale avec isolé(s)
53,4,.0019044571822029,-.0014569984522689,Couple sans isolé sans enfant
53,5,.0000658099910883,-.0000506337134545,Couple sans enfant avec isolé(s)
53,6,.0024733986239249,-.0030371771323616,Couple sans isolé avec enfant
53,7,.0000718620636315,-.0000815896561887,Couple avec enfant avec isolé(s)
53,8,.0002086900977973,-.0001878393911718,Autre cas
53,9,.0000432956074549,-.0000915106575899,Hors logement ordinaire
54,1,.0011492502400961,-.0012466204637593,Personne vivant seule
54,2,.0008703277662516,-.0003886816920113,Famille monoparentale
54,3,.0000615364978522,-.0000381809511827,Famille monoparentale avec isolé(s)
54,4,.002172139684536,-.0016722653531355,Couple sans isolé sans enfant
54,5,.000065984750868,-.0000556755782177,Couple sans enfant avec isolé(s)
54,6,.002184587634146,-.0027781829884396,Couple sans isolé avec enfant
54,7,.0000670997844366,-.0000790960958208,Couple avec enfant avec isolé(s)
54,8,.0002116309349164,-.0001901287142068,Autre cas
54,9,.0000487406830352,-.0000881487125679,Hors logement ordinaire
55,1,.001222662131206,-.0012684198663318,Personne vivant seule
55,2,.0008021072332105,-.000365653255945,Famille monoparentale
55,3,.0000614846113427,-.0000360077336123,Famille monoparentale avec isolé(s)
55,4,.0024140263199024,-.0018922273063283,Couple sans isolé sans enfant
55,5,.0000706518295977,-.0000654412208819,Couple sans enfant avec isolé(s)
55,6,.0019244972561153,-.0025270074647134,Couple sans isolé avec enfant
55,7,.0000645096700424,-.0000727909073488,Couple avec enfant avec isolé(s)
55,8,.0002117359111008,-.0001928779472301,Autre cas
55,9,.0000472179267792,-.0000972775799245,Hors logement ordinaire
56,1,.0012831004398057,-.0012415220502205,Personne vivant seule
56,2,.0007154483402449,-.000339842950993,Famille monoparentale
56,3,.0000600913457668,-.000033312492638,Famille monoparentale avec isolé(s)
56,4,.0026196489474183,-.002078067487731,Couple sans isolé sans enfant
56,5,.0000772624716949,-.0000658797746836,Couple sans enfant avec isolé(s)
56,6,.0016721104455855,-.0022744141609156,Couple sans isolé avec enfant
56,7,.0000595655624709,-.0000689780760793,Couple avec enfant avec isolé(s)
56,8,.0002130454062831,-.0001993783492942,Autre cas
56,9,.0000462301279555,-.0000899324053281,Hors logement ordinaire
57,1,.0013454450136443,-.0012378736014289,Personne vivant seule
57,2,.0006511639629306,-.0003045535071465,Famille monoparentale
57,3,.0000533276008677,-.0000306360511237,Famille monoparentale avec isolé(s)
57,4,.0027877131114695,-.0022940206440837,Couple sans isolé sans enfant
57,5,.0000778598433344,-.0000686642002959,Couple sans enfant avec isolé(s)
57,6,.0014345127942103,-.0020243232908308,Couple sans isolé avec enfant
57,7,.0000551153543112,-.0000629374336077,Couple avec enfant avec isolé(s)
57,8,.0002128315436267,-.000199441816271,Autre cas
57,9,.0000425771672934,-.000084791880999,Hors logement ordinaire
58,1,.0014180531902424,-.0012270951942582,Personne vivant seule
58,2,.0005844714499943,-.0002850783194067,Famille monoparentale
58,3,.0000527759495148,-.0000298744474022,Famille monoparentale avec isolé(s)
58,4,.0029684575864556,-.0024926542339725,Couple sans isolé sans enfant
58,5,.0000770798913399,-.0000702621543918,Couple sans enfant avec isolé(s)
58,6,.0012279489905314,-.0017743956000584,Couple sans isolé avec enfant
58,7,.0000531635191812,-.0000615425136793,Couple avec enfant avec isolé(s)
58,8,.0002104855214205,-.0002031459114641,Autre cas
58,9,.0000418423340028,-.0000825255685029,Hors logement ordinaire
59,1,.0014779872221283,-.0012168263276501,Personne vivant seule
59,2,.0005261678576711,-.0002548573603587,Famille monoparentale
59,3,.0000499301624653,-.0000281078997494,Famille monoparentale avec isolé(s)
59,4,.0031069214744285,-.0027018729725836,Couple sans isolé sans enfant
59,5,.0000778550306726,-.0000687778994297,Couple sans enfant avec isolé(s)
59,6,.0010561527576907,-.0015766161072341,Couple sans isolé avec enfant
59,7,.000050055141275,-.0000536608776937,Couple avec enfant avec isolé(s)
59,8,.0002074888875042,-.0001994974626725,Autre cas
59,9,.0000464397795328,-.0000881509685031,Hors logement ordinaire
60,1,.0015312611317383,-.0011892234565928,Personne vivant seule
60,2,.0004757639488151,-.0002328086017494,Famille monoparentale
60,3,.0000464994866177,-.0000263099193997,Famille monoparentale avec isolé(s)
60,4,.0032245281887617,-.002844486277357,Couple sans isolé sans enfant
60,5,.0000773775243898,-.0000717631032743,Couple sans enfant avec isolé(s)
60,6,.0008981255501097,-.0013671474110035,Couple sans isolé avec enfant
60,7,.0000464903124812,-.0000484155275759,Couple avec enfant avec isolé(s)
60,8,.0002062881283982,-.0002015673584109,Autre cas
60,9,.0000460699565567,-.0000817624608246,Hors logement ordinaire
61,1,.0015841623608543,-.0011599561565492,Personne vivant seule
61,2,.0004146031393706,-.0001988882097744,Famille monoparentale
61,3,.0000450823081287,-.0000258651993751,Famille monoparentale avec isolé(s)
61,4,.0033036133056979,-.0029651891875463,Couple sans isolé sans enfant
61,5,.0000764638706362,-.0000757905491786,Couple sans enfant avec isolé(s)
61,6,.000759125501539,-.0012038772596356,Couple sans isolé avec enfant
61,7,.0000439424592729,-.0000462141860134,Couple avec enfant avec isolé(s)
61,8,.0002156401829435,-.0001969058443214,Autre cas
61,9,.0000462253152937,-.0000847282636265,Hors logement ordinaire
62,1,.0016259487476643,-.0011376765405717,Personne vivant seule
62,2,.0003778127466415,-.0001806951452032,Famille monoparentale
62,3,.0000437878525143,-.0000231404808476,Famille monoparentale avec isolé(s)
62,4,.0033647053843168,-.0030783987833947,Couple sans isolé sans enfant
62,5,.0000786149800417,-.0000752161880782,Couple sans enfant avec isolé(s)
62,6,.0006476083082732,-.0010426812150853,Couple sans isolé avec enfant
62,7,.0000413872366763,-.0000427021461032,Couple avec enfant avec isolé(s)
62,8,.0002136026222761,-.0001916734282321,Autre cas
62,9,.0000446711263406,-.0000850022845547,Hors logement ordinaire
63,1,.0016696759907197,-.0011342428568105,Personne vivant seule
63,2,.0003366043304283,-.0001594892039825,Famille monoparentale
63,3,.000042436547333,-.0000211203660791,Famille monoparentale avec isolé(s)
63,4,.0034099213942046,-.0032338879134866,Couple sans isolé sans enfant
63,5,.0000779058644123,-.0000746105446764,Couple sans enfant avec isolé(s)
63,6,.0005672687409734,-.0009422472810327,Couple sans isolé avec enfant
63,7,.0000430035390451,-.0000406108941782,Couple avec enfant avec isolé(s)
63,8,.0002054773452895,-.0001957150113303,Autre cas
63,9,.00004725131462,-.000089056049703,Hors logement ordinaire
64,1,.0017045538015911,-.0010969979683377,Personne vivant seule
64,2,.0003146620519601,-.0001438463989505,Famille monoparentale
64,3,.0000413737010652,-.0000209066538183,Famille monoparentale avec isolé(s)
64,4,.0034461058427405,-.0033251028931704,Couple sans isolé sans enfant
64,5,.0000766756277531,-.0000751835522157,Couple sans enfant avec isolé(s)
64,6,.0004770511854368,-.0008176355871303,Couple sans isolé avec enfant
64,7,.0000408438570859,-.0000385578427558,Couple avec enfant avec isolé(s)
64,8,.0002017084295584,-.0001894441130732,Autre cas
64,9,.0000483076938736,-.0000791854308544,Hors logement ordinaire
65,1,.0017521090658796,-.0010902528725028,Personne vivant seule
65,2,.000289223073941,-.0001339670571526,Famille monoparentale
65,3,.0000391767209774,-.0000185379218645,Famille monoparentale avec isolé(s)
65,4,.0034935917746207,-.0034038448071656,Couple sans isolé sans enfant
65,5,.0000712254387197,-.0000702800514777,Couple sans enfant avec isolé(s)
65,6,.000414716086526,-.0007187084673918,Couple sans isolé avec enfant
65,7,.0000395487998888,-.0000310198608981,Couple avec enfant avec isolé(s)
65,8,.0001911419299003,-.0001808381714945,Autre cas
65,9,.0000553010929755,-.0000845655355012,Hors logement ordinaire
66,1,.0017979570384132,-.0010816285826513,Personne vivant seule
66,2,.0002611842058085,-.0001139436771606,Famille monoparentale
66,3,.0000360635304095,-.0000177142047272,Famille monoparentale avec isolé(s)
66,4,.0035054879224822,-.0034707920903831,Couple sans isolé sans enfant
66,5,.0000695407063167,-.000071991855103,Couple sans enfant avec isolé(s)
66,6,.0003658665170187,-.0006571051938579,Couple sans isolé avec enfant
66,7,.0000383940618607,-.0000306291329224,Couple avec enfant avec isolé(s)
66,8,.0001916638029086,-.0001811297887173,Autre cas
66,9,.0000499221914942,-.0000799670372014,Hors logement ordinaire
67,1,.0018586066529427,-.0010655759493924,Personne vivant seule
67,2,.0002428751861684,-.0001048841422122,Famille monoparentale
67,3,.0000366377411142,-.0000160484221799,Famille monoparentale avec isolé(s)
67,4,.0035259564736859,-.0035716656310072,Couple sans isolé sans enfant
67,5,.0000628240352653,-.0000689836407194,Couple sans enfant avec isolé(s)
67,6,.0003222695166219,-.0005836991681795,Couple sans isolé avec enfant
67,7,.0000376283974558,-.0000302650249821,Couple avec enfant avec isolé(s)
67,8,.000184596559528,-.0001723621717831,Autre cas
67,9,.0000572067566318,-.0000861228827635,Hors logement ordinaire
68,1,.0018853459520077,-.0010482460056265,Personne vivant seule
68,2,.0002254025169026,-.0000936410123916,Famille monoparentale
68,3,.00003556572071,-.0000153508870178,Famille monoparentale avec isolé(s)
68,4,.0034885843504681,-.0035853287777084,Couple sans isolé sans enfant
68,5,.0000638494330089,-.0000700782204756,Couple sans enfant avec isolé(s)
68,6,.0002909896215938,-.0005298369106709,Couple sans isolé avec enfant
68,7,.0000375862866655,-.0000277046889324,Couple avec enfant avec isolé(s)
68,8,.0001736250443047,-.0001739357617788,Autre cas
68,9,.0000537978881578,-.0000860067772989,Hors logement ordinaire
69,1,.0018970489918166,-.0010020770887126,Personne vivant seule
69,2,.0002184369410015,-.0000834118502429,Famille monoparentale
69,3,.0000356673881894,-.0000129344796335,Famille monoparentale avec isolé(s)
69,4,.0034013846346386,-.0036220800675608,Couple sans isolé sans enfant
69,5,.0000601390211972,-.0000620586716518,Couple sans enfant avec isolé(s)
69,6,.000253009147852,-.0004727796473445,Couple sans isolé avec enfant
69,7,.0000370596009955,-.0000240130765807,Couple avec enfant avec isolé(s)
69,8,.0001775070575868,-.0001673383545013,Autre cas
69,9,.0000635260822977,-.0000824834577126,Hors logement ordinaire
70,1,.0018605327704115,-.0009299321308078,Personne vivant seule
70,2,.0001937839308041,-.0000723467889069,Famille monoparentale
70,3,.0000321469261211,-.000012355456267,Famille monoparentale avec isolé(s)
70,4,.0031692015285207,-.0034261797687532,Couple sans isolé sans enfant
70,5,.0000541940303779,-.0000610304163903,Couple sans enfant avec isolé(s)
70,6,.000225825279158,-.0004011506970165,Couple sans isolé avec enfant
70,7,.0000322583693197,-.000023087691964,Couple avec enfant avec isolé(s)
70,8,.000161986223451,-.0001467341463947,Autre cas
70,9,.0000585810723521,-.0000834047816459,Hors logement ordinaire
71,1,.0017492489912405,-.0008491687484829,Personne vivant seule
71,2,.0001712742094368,-.0000604438732398,Famille monoparentale
71,3,.0000311749188437,-.0000113604384507,Famille monoparentale avec isolé(s)
71,4,.0028995163573178,-.0031447381672752,Couple sans isolé sans enfant
71,5,.0000444488415262,-.0000529469494026,Couple sans enfant avec isolé(s)
71,6,.0001985141757192,-.0003518242228092,Couple sans isolé avec enfant
71,7,.0000318551585026,-.0000200493984446,Couple avec enfant avec isolé(s)
71,8,.0001465544235576,-.0001303011624621,Autre cas
71,9,.0000660073102199,-.0000826452834639,Hors logement ordinaire
72,1,.0016795061531304,-.0007617724655001,Personne vivant seule
72,2,.0001681187576828,-.0000509522515039,Famille monoparentale
72,3,.000029590049172,-.0000109075970594,Famille monoparentale avec isolé(s)
72,4,.0026399194275119,-.0029094420209851,Couple sans isolé sans enfant
72,5,.0000428660773939,-.0000481777520064,Couple sans enfant avec isolé(s)
72,6,.0001741687246865,-.0003058093110712,Couple sans isolé avec enfant
72,7,.0000291465323128,-.0000176480306282,Couple avec enfant avec isolé(s)
72,8,.0001298065110718,-.0001211595114726,Autre cas
72,9,.0000604392109737,-.0000743178746839,Hors logement ordinaire
73,1,.0015661457104153,-.0006936590141829,Personne vivant seule
73,2,.0001611607015657,-.0000429254836874,Famille monoparentale
73,3,.0000274157788319,-9.40123393245e-06,Famille monoparentale avec isolé(s)
73,4,.0023435516564153,-.0026204415326499,Couple sans isolé sans enfant
73,5,.0000371155481884,-.0000425025710363,Couple sans enfant avec isolé(s)
73,6,.0001505566029877,-.0002678945602414,Couple sans isolé avec enfant
73,7,.0000287888913867,-.0000152271113735,Couple avec enfant avec isolé(s)
73,8,.0001265391649323,-.0001095364821653,Autre cas
73,9,.0000622165871154,-.0000774115138134,Hors logement ordinaire
74,1,.0014473662105726,-.0006258051458087,Personne vivant seule
74,2,.0001490227174513,-.0000359095252336,Famille monoparentale
74,3,.000025945059481,-7.62205304266e-06,Famille monoparentale avec isolé(s)
74,4,.0020443230587011,-.0023241642997524,Couple sans isolé sans enfant
74,5,.0000336747958302,-.000039361858059,Couple sans enfant avec isolé(s)
74,6,.0001310194522279,-.0002250739023427,Couple sans isolé avec enfant
74,7,.0000263533837511,-.0000138013603308,Couple avec enfant avec isolé(s)
74,8,.0001069526843896,-.0000956875967997,Autre cas
74,9,.0000614324240419,-.0000707858321482,Hors logement ordinaire
75,1,.0014373588820513,-.0005825627784244,Personne vivant seule
75,2,.0001456702473571,-.0000349475944668,Famille monoparentale
75,3,.0000251275085666,-7.21312718980e-06,Famille monoparentale avec isolé(s)
75,4,.0019294794137937,-.0022205455867884,Couple sans isolé sans enfant
75,5,.0000289194348366,-.0000348760061233,Couple sans enfant avec isolé(s)
75,6,.0001152036921644,-.0002064883050478,Couple sans isolé avec enfant
75,7,.000025221656262,-.0000122017518825,Couple avec enfant avec isolé(s)
75,8,.0001031366948108,-.0000940057219146,Autre cas
75,9,.0000745194048945,-.000071023908509,Hors logement ordinaire
76,1,.001458866216214,-.0005712039943261,Personne vivant seule
76,2,.0001434538662267,-.000035383591542,Famille monoparentale
76,3,.0000223515051124,-8.77107603488e-06,Famille monoparentale avec isolé(s)
76,4,.0018039641426482,-.0020930381744708,Couple sans isolé sans enfant
76,5,.000029570798525,-.000033196086382,Couple sans enfant avec isolé(s)
76,6,.0001123351953672,-.0001860877326913,Couple sans isolé avec enfant
76,7,.0000257575160685,-.0000129194400656,Couple avec enfant avec isolé(s)
76,8,.0001006786278233,-.0000861950726897,Autre cas
76,9,.0000751814466762,-.0000729554402223,Hors logement ordinaire
77,1,.0014734139903027,-.0005428942635746,Personne vivant seule
77,2,.0001443715806637,-.0000318732059842,Famille monoparentale
77,3,.0000252403053263,-8.13445112309e-06,Famille monoparentale avec isolé(s)
77,4,.0016737933732404,-.0019963251799275,Couple sans isolé sans enfant
77,5,.0000263057083207,-.0000308830008296,Couple sans enfant avec isolé(s)
77,6,.0001001069738451,-.0001707087216814,Couple sans isolé avec enfant
77,7,.0000266314653627,-.0000103279721102,Couple avec enfant avec isolé(s)
77,8,.0000981052073494,-.0000834353119689,Autre cas
77,9,.0000924176939336,-.0000737728407409,Hors logement ordinaire
78,1,.0014935002356888,-.0005290507924535,Personne vivant seule
78,2,.0001562529897486,-.0000309801564386,Famille monoparentale
78,3,.0000230514466053,-6.43858943981e-06,Famille monoparentale avec isolé(s)
78,4,.0015813437954227,-.0019284460450791,Couple sans isolé sans enfant
78,5,.0000272098871465,-.0000270593410712,Couple sans enfant avec isolé(s)
78,6,.0001038973961583,-.0001608904405294,Couple sans isolé avec enfant
78,7,.0000251878172341,-.0000102476608173,Couple avec enfant avec isolé(s)
78,8,.0000942379328439,-.0000765326014618,Autre cas
78,9,.0001069072648943,-.0000769297964516,Hors logement ordinaire
79,1,.0015757681763925,-.0005239723815401,Personne vivant seule
79,2,.0001684162403371,-.0000289600416701,Famille monoparentale
79,3,.0000239127626624,-6.29390879602e-06,Famille monoparentale avec isolé(s)
79,4,.0015268376940096,-.0018872656024623,Couple sans isolé sans enfant
79,5,.0000291545032839,-.0000264350486051,Couple sans enfant avec isolé(s)
79,6,.0000936190546223,-.0001551081778354,Couple sans isolé avec enfant
79,7,.0000263048059466,-9.49959270692e-06,Couple avec enfant avec isolé(s)
79,8,.0000942528220162,-.0000758738683851,Autre cas
79,9,.0001365210765837,-.0000801282613699,Hors logement ordinaire
80,1,.0016450536612409,-.0005257193777545,Personne vivant seule
80,2,.0001690624905724,-.0000313394517172,Famille monoparentale
80,3,.0000225190458994,-4.99704685074e-06,Famille monoparentale avec isolé(s)
80,4,.0014401120253622,-.0017874785202277,Couple sans isolé sans enfant
80,5,.0000267758452151,-.0000248385984661,Couple sans enfant avec isolé(s)
80,6,.0000887699971203,-.0001368175064682,Couple sans isolé avec enfant
80,7,.0000261780223887,-9.76759780798e-06,Couple avec enfant avec isolé(s)
80,8,.0000911236895062,-.0000687774482427,Autre cas
80,9,.0001455464717128,-.0000855110731389,Hors logement ordinaire
81,1,.0016897130567185,-.0005193520758668,Personne vivant seule
81,2,.0001790520724035,-.0000300449961028,Famille monoparentale
81,3,.000024279577725,-5.71729176039e-06,Famille monoparentale avec isolé(s)
81,4,.0013150307961481,-.0016888655770639,Couple sans isolé sans enfant
81,5,.0000270178318636,-.0000223760196081,Couple sans enfant avec isolé(s)
81,6,.0000744120223793,-.0001283912877267,Couple sans isolé avec enfant
81,7,.0000240064591708,-.0000103296264627,Couple avec enfant avec isolé(s)
81,8,.0000869944257269,-.0000689738650003,Autre cas
81,9,.0001653683214941,-.0000912972461205,Hors logement ordinaire
82,1,.0017097764419613,-.0005006421013449,Personne vivant seule
82,2,.0001819059808198,-.0000321448205816,Famille monoparentale
82,3,.0000229288741264,-6.83082137223e-06,Famille monoparentale avec isolé(s)
82,4,.0011764485467753,-.0015496179772045,Couple sans isolé sans enfant
82,5,.0000279439684587,-.0000244305749873,Couple sans enfant avec isolé(s)
82,6,.0000703522414039,-.0001156753330156,Couple sans isolé avec enfant
82,7,.0000242386701001,-8.84281477406e-06,Couple avec enfant avec isolé(s)
82,8,.0000776250756785,-.0000645102716251,Autre cas
82,9,.000193996590295,-.0001004691266416,Hors logement ordinaire
83,1,.0017560425144842,-.0004934268686156,Personne vivant seule
83,2,.0001754597212003,-.0000329641762441,Famille monoparentale
83,3,.0000226868874779,-6.13855005898e-06,Famille monoparentale avec isolé(s)
83,4,.0010448051028727,-.0014470317305811,Couple sans isolé sans enfant
83,5,.0000313173435523,-.0000197401849273,Couple sans enfant avec isolé(s)
83,6,.0000633821536323,-.0001032873912818,Couple sans isolé avec enfant
83,7,.0000265704047168,-9.10916552265e-06,Couple avec enfant avec isolé(s)
83,8,.0000797567840413,-.0000576374898582,Autre cas
83,9,.0002241444570427,-.0001037615888596,Hors logement ordinaire
84,1,.0017427576129171,-.0004647730325491,Personne vivant seule
84,2,.0001804382693825,-.0000309957975893,Famille monoparentale
84,3,.0000191208555186,-6.15208567015e-06,Famille monoparentale avec isolé(s)
84,4,.0009435050401013,-.0013062783691775,Couple sans isolé sans enfant
84,5,.0000317676282171,-.0000185880036258,Couple sans enfant avec isolé(s)
84,6,.0000539386585139,-.0000966086199416,Couple sans isolé avec enfant
84,7,.0000256068195975,-8.38877021731e-06,Couple avec enfant avec isolé(s)
84,8,.0000741659750474,-.0000544697056586,Autre cas
84,9,.0002565123144171,-.0001150863835343,Hors logement ordinaire
85,1,.0017279911635103,-.00044782298827,Personne vivant seule
85,2,.000185917033595,-.0000316826546581,Famille monoparentale
85,3,.0000199498365047,-4.95854555676e-06,Famille monoparentale avec isolé(s)
85,4,.0008072426440865,-.0011771417204626,Couple sans isolé sans enfant
85,5,.0000337856374461,-.0000169183107907,Couple sans enfant avec isolé(s)
85,6,.0000478241717637,-.0000810210101241,Couple sans isolé avec enfant
85,7,.0000254210809332,-8.64248772882e-06,Couple avec enfant avec isolé(s)
85,8,.0000689965747479,-.0000503470592891,Autre cas
85,9,.0002992352151241,-.0001177289860207,Hors logement ordinaire
86,1,.001674300056285,-.0004284434521824,Personne vivant seule
86,2,.0001723636757399,-.0000273681034014,Famille monoparentale
86,3,.0000172055665388,-4.26928215710e-06,Famille monoparentale avec isolé(s)
86,4,.0006762484583328,-.0010184763840131,Couple sans isolé sans enfant
86,5,.0000351643146411,-.0000152477155816,Couple sans enfant avec isolé(s)
86,6,.0000386277767468,-.0000750811327579,Couple sans isolé avec enfant
86,7,.0000249885429586,-6.69636763466e-06,Couple avec enfant avec isolé(s)
86,8,.0000659858036377,-.0000421044736724,Autre cas
86,9,.0003464692342409,-.0001219125426404,Hors logement ordinaire
87,1,.0015760000865305,-.0003947462473959,Personne vivant seule
87,2,.0001640986811669,-.0000293796456162,Famille monoparentale
87,3,.00001659947195,-4.74483329603e-06,Famille monoparentale avec isolé(s)
87,4,.0005405559115481,-.000888012794217,Couple sans isolé sans enfant
87,5,.0000356795702394,-.0000143524101009,Couple sans enfant avec isolé(s)
87,6,.0000294205532411,-.000057448442489,Couple sans isolé avec enfant
87,7,.0000203277808475,-7.06468665402e-06,Couple avec enfant avec isolé(s)
87,8,.0000568913768917,-.0000374539384675,Autre cas
87,9,.0003875865106724,-.000126245893357,Hors logement ordinaire
88,1,.0014607039010231,-.000349835841529,Personne vivant seule
88,2,.0001493978042763,-.0000251451048611,Famille monoparentale
88,3,.0000156957443112,-3.65205828798e-06,Famille monoparentale avec isolé(s)
88,4,.0004184176249925,-.0007342097500893,Couple sans isolé sans enfant
88,5,.0000360921055886,-.0000103670749869,Couple sans enfant avec isolé(s)
88,6,.0000220809432847,-.0000496128275813,Couple sans isolé avec enfant
88,7,.0000208516089996,-5.86272438258e-06,Couple avec enfant avec isolé(s)
88,8,.0000535258223734,-.0000299523523642,Autre cas
88,9,.0004079079749014,-.0001341824237658,Hors logement ordinaire
89,1,.0013219981767974,-.0003113862836625,Personne vivant seule
89,2,.0001380402233435,-.0000233277234687,Famille monoparentale
89,3,.0000148287132182,-2.66636500381e-06,Famille monoparentale avec isolé(s)
89,4,.0003207193883521,-.0005928982703186,Couple sans isolé sans enfant
89,5,.0000357326599143,-.0000108724044704,Couple sans enfant avec isolé(s)
89,6,.0000164397517382,-.000038470914053,Couple sans isolé avec enfant
89,7,.0000160788021072,-4.64827926972e-06,Couple avec enfant avec isolé(s)
89,8,.0000472225890452,-.0000260931992254,Autre cas
89,9,.000435240284131,-.0001272514388709,Hors logement ordinaire
90,1,.0011530245700716,-.0002798813966977,Personne vivant seule
90,2,.0001246070316363,-.0000223842913705,Famille monoparentale
90,3,.0000126157911884,-3.31096088663e-06,Famille monoparentale avec isolé(s)
90,4,.0002433054682078,-.0004657627865166,Couple sans isolé sans enfant
90,5,.000035713559663,-9.42108616216e-06,Couple sans enfant avec isolé(s)
90,6,.0000125705220889,-.0000303438323182,Couple sans isolé avec enfant
90,7,.0000159130660682,-4.22010276987e-06,Couple avec enfant avec isolé(s)
90,8,.0000380084473382,-.0000229181960331,Autre cas
90,9,.0004529895310516,-.0001190196817431,Hors logement ordinaire
91,1,.0009892387119184,-.0002383945980815,Personne vivant seule
91,2,.0001062309355231,-.0000199757045615,Famille monoparentale
91,3,.0000129484664317,-2.93181337833e-06,Famille monoparentale avec isolé(s)
91,4,.0001689740579128,-.0003561688532017,Couple sans isolé sans enfant
91,5,.0000344997161329,-8.74159848168e-06,Couple sans enfant avec isolé(s)
91,6,.00001031022542,-.0000214945505299,Couple sans isolé avec enfant
91,7,.0000136111097961,-3.82997637696e-06,Couple avec enfant avec isolé(s)
91,8,.0000345297952688,-.0000179634103684,Autre cas
91,9,.0004567975496594,-.0001192682858015,Hors logement ordinaire
92,1,.0008440195012044,-.0001964260821035,Personne vivant seule
92,2,.0000931087620814,-.0000176414132183,Famille monoparentale
92,3,8.80837416343e-06,-2.30872407770e-06,Famille monoparentale avec isolé(s)
92,4,.0001233461142585,-.0002664139147756,Couple sans isolé sans enfant
92,5,.0000300893628283,-7.43345686043e-06,Couple sans enfant avec isolé(s)
92,6,6.54792709888e-06,-.000014802995557,Couple sans isolé avec enfant
92,7,.0000120307519948,-4.20536399327e-06,Couple avec enfant avec isolé(s)
92,8,.000033110210449,-.0000138085793234,Autre cas
92,9,.0004602226608668,-.0001116164544143,Hors logement ordinaire
93,1,.0006920900864532,-.0001589901911175,Personne vivant seule
93,2,.0000823966794055,-.0000133489701265,Famille monoparentale
93,3,7.42518509805e-06,-1.55915201052e-06,Famille monoparentale avec isolé(s)
93,4,.0000780693445161,-.0001965949764517,Couple sans isolé sans enfant
93,5,.0000272947103098,-6.64778983014e-06,Couple sans enfant avec isolé(s)
93,6,4.07692608288e-06,-.0000137502257997,Couple sans isolé avec enfant
93,7,.0000104625762435,-2.74186363498e-06,Couple avec enfant avec isolé(s)
93,8,.0000226653808957,-.0000121420447977,Autre cas
93,9,.0004302263929642,-.0001026101595365,Hors logement ordinaire
94,1,.0005550689442348,-.000125524445282,Personne vivant seule
94,2,.0000674058396446,-.0000121351265964,Famille monoparentale
