PopName,annee,edv,pays,sexe,index
ITA,1953,64.7,Italie,Hommes,6
ITA,1954,69.88,Italie,Femmes,6
ITA,1954,65.78,Italie,Hommes,6
ITA,1955,70.36,Italie,Femmes,6
ITA,1955,66.08,Italie,Hommes,6
ITA,1956,69.81,Italie,Femmes,6
ITA,1956,65.42,Italie,Hommes,6
ITA,1957,70.09,Italie,Femmes,6
ITA,1957,65.42,Italie,Hommes,6
ITA,1958,71.18000000000001,Italie,Femmes,6
ITA,1958,66.47,Italie,Hommes,6
ITA,1959,71.64,Italie,Femmes,6
ITA,1959,66.91,Italie,Hommes,6
ITA,1960,71.69,Italie,Femmes,6
ITA,1960,66.68000000000001,Italie,Hommes,6
ITA,1961,72.45,Italie,Femmes,6
ITA,1961,67.14,Italie,Hommes,6
ITA,1962,71.88,Italie,Femmes,6
ITA,1962,66.53,Italie,Hommes,6
ITA,1963,72.05,Italie,Femmes,6
ITA,1963,66.55,Italie,Hommes,6
ITA,1964,73.17,Italie,Femmes,6
ITA,1964,67.56999999999999,Italie,Hommes,6
ITA,1965,73.05,Italie,Femmes,6
ITA,1965,67.45,Italie,Hommes,6
ITA,1966,73.81,Italie,Femmes,6
ITA,1966,68.15000000000001,Italie,Hommes,6
ITA,1967,73.81999999999999,Italie,Femmes,6
ITA,1967,68.20999999999999,Italie,Hommes,6
ITA,1968,73.73,Italie,Femmes,6
ITA,1968,67.98999999999999,Italie,Hommes,6
ITA,1969,73.86,Italie,Femmes,6
ITA,1969,67.87,Italie,Hommes,6
ITA,1970,74.54000000000001,Italie,Femmes,6
ITA,1970,68.7,Italie,Hommes,6
ITA,1971,74.87,Italie,Femmes,6
ITA,1971,68.87,Italie,Hommes,6
ITA,1972,75.2,Italie,Femmes,6
ITA,1972,69.08,Italie,Hommes,6
ITA,1973,75.12,Italie,Femmes,6
ITA,1973,69.08,Italie,Hommes,6
ITA,1974,75.90000000000001,Italie,Femmes,6
ITA,1974,69.69,Italie,Hommes,6
ITA,1975,75.91,Italie,Femmes,6
ITA,1975,69.55,Italie,Hommes,6
ITA,1976,76.27,Italie,Femmes,6
ITA,1976,69.86,Italie,Hommes,6
ITA,1977,76.73,Italie,Femmes,6
ITA,1977,70.14,Italie,Hommes,6
ITA,1978,77.13,Italie,Femmes,6
ITA,1978,70.42,Italie,Hommes,6
ITA,1979,77.48,Italie,Femmes,6
ITA,1979,70.72,Italie,Hommes,6
ITA,1980,77.42,Italie,Femmes,6
ITA,1980,70.67,Italie,Hommes,6
ITA,1981,77.75,Italie,Femmes,6
ITA,1981,71.09,Italie,Hommes,6
ITA,1982,78.18000000000001,Italie,Femmes,6
ITA,1982,71.59,Italie,Hommes,6
ITA,1983,77.98999999999999,Italie,Femmes,6
ITA,1983,71.44,Italie,Hommes,6
ITA,1984,78.77,Italie,Femmes,6
ITA,1984,72.16,Italie,Hommes,6
ITA,1985,78.83,Italie,Femmes,6
ITA,1985,72.31,Italie,Hommes,6
ITA,1986,79.12,Italie,Femmes,6
ITA,1986,72.62,Italie,Hommes,6
ITA,1987,79.56,Italie,Femmes,6
ITA,1987,73.02,Italie,Hommes,6
ITA,1988,79.72,Italie,Femmes,6
ITA,1988,73.23,Italie,Hommes,6
ITA,1989,80.15000000000001,Italie,Femmes,6
ITA,1989,73.59,Italie,Hommes,6
ITA,1990,80.25,Italie,Femmes,6
ITA,1990,73.63,Italie,Hommes,6
ITA,1991,80.3,Italie,Femmes,6
ITA,1991,73.59,Italie,Hommes,6
ITA,1992,80.66,Italie,Femmes,6
ITA,1992,73.97,Italie,Hommes,6
ITA,1993,80.83,Italie,Femmes,6
ITA,1993,74.36,Italie,Hommes,6
ITA,1994,81.06999999999999,Italie,Femmes,6
ITA,1994,74.56,Italie,Hommes,6
ITA,1995,81.33,Italie,Femmes,6
ITA,1995,74.78,Italie,Hommes,6
ITA,1996,81.54000000000001,Italie,Femmes,6
ITA,1996,75.18000000000001,Italie,Hommes,6
ITA,1997,81.78,Italie,Femmes,6
ITA,1997,75.54000000000001,Italie,Hommes,6
ITA,1998,81.81999999999999,Italie,Femmes,6
ITA,1998,75.64,Italie,Hommes,6
ITA,1999,82.19,Italie,Femmes,6
ITA,1999,76.06,Italie,Hommes,6
ITA,2000,82.5,Italie,Femmes,6
ITA,2000,76.53,Italie,Hommes,6
ITA,2001,82.79000000000001,Italie,Femmes,6
ITA,2001,76.79000000000001,Italie,Hommes,6
ITA,2002,82.95999999999999,Italie,Femmes,6
ITA,2002,77.08,Italie,Hommes,6
ITA,2003,82.87,Italie,Femmes,6
ITA,2003,77.31999999999999,Italie,Hommes,6
ITA,2004,83.76000000000001,Italie,Femmes,6
ITA,2004,78.06,Italie,Hommes,6
ITA,2005,83.67,Italie,Femmes,6
ITA,2005,78.16,Italie,Hommes,6
ITA,2006,84.05,Italie,Femmes,6
ITA,2006,78.56,Italie,Hommes,6
ITA,2007,84.04000000000001,Italie,Femmes,6
ITA,2007,78.73999999999999,Italie,Hommes,6
ITA,2008,84.14,Italie,Femmes,6
ITA,2008,78.95,Italie,Hommes,6
ITA,2009,84.18000000000001,Italie,Femmes,6
ITA,2009,79.14,Italie,Hommes,6
ITA,2010,84.52,Italie,Femmes,6
ITA,2010,79.54000000000001,Italie,Hommes,6
ITA,2011,84.56,Italie,Femmes,6
ITA,2011,79.7,Italie,Hommes,6
ITA,2012,84.51000000000001,Italie,Femmes,6
ITA,2012,79.8,Italie,Hommes,6
ITA,2013,84.90000000000001,Italie,Femmes,6
ITA,2013,80.2,Italie,Hommes,6
ITA,2014,85.11,Italie,Femmes,6
ITA,2014,80.48999999999999,Italie,Hommes,6
ITA,2015,84.65000000000001,Italie,Femmes,6
ITA,2015,80.22,Italie,Hommes,6
ITA,2016,85.18000000000001,Italie,Femmes,6
ITA,2016,80.73,Italie,Hommes,6
ITA,2017,84.86,Italie,Femmes,6
ITA,2017,80.45,Italie,Hommes,6
ITA,2018,85.28,Italie,Femmes,6
ITA,2018,80.95,Italie,Hommes,6
ITA,2019,85.41,Italie,Femmes,6
ITA,2019,81.14,Italie,Hommes,6
ITA,2020,84.47,Italie,Femmes,6
ITA,2020,79.84999999999999,Italie,Hommes,6
ITA,2021,84.72,Italie,Femmes,6
ITA,2021,80.27,Italie,Hommes,6
ITA,2022,84.73999999999999,Italie,Femmes,6
ITA,2022,80.54000000000001,Italie,Hommes,6
DNK,1950,71.52,Danemark,Femmes,7
DNK,1950,69.11,Danemark,Hommes,7
DNK,1951,72.15000000000001,Danemark,Femmes,7
DNK,1951,69.70999999999999,Danemark,Hommes,7
DNK,1952,72.15000000000001,Danemark,Femmes,7
DNK,1952,69.39,Danemark,Hommes,7
DNK,1953,72.47,Danemark,Femmes,7
DNK,1953,69.88,Danemark,Hommes,7
DNK,1954,72.81,Danemark,Femmes,7
DNK,1954,69.89,Danemark,Hommes,7
DNK,1955,73.45999999999999,Danemark,Femmes,7
DNK,1955,70.39,Danemark,Hommes,7
DNK,1956,73.70999999999999,Danemark,Femmes,7
DNK,1956,70.40000000000001,Danemark,Hommes,7
DNK,1957,73.48999999999999,Danemark,Femmes,7
DNK,1957,70.15000000000001,Danemark,Hommes,7
DNK,1958,74.03,Danemark,Femmes,7
DNK,1958,70.48,Danemark,Hommes,7
DNK,1959,73.87,Danemark,Femmes,7
DNK,1959,70.59,Danemark,Hommes,7
DNK,1960,73.98999999999999,Danemark,Femmes,7
DNK,1960,70.43000000000001,Danemark,Hommes,7
DNK,1961,74.38,Danemark,Femmes,7
DNK,1961,70.56,Danemark,Hommes,7
DNK,1962,74.44,Danemark,Femmes,7
DNK,1962,70.31999999999999,Danemark,Hommes,7
DNK,1963,74.48,Danemark,Femmes,7
DNK,1963,70.41,Danemark,Hommes,7
DNK,1964,74.8,Danemark,Femmes,7
DNK,1964,70.29000000000001,Danemark,Hommes,7
DNK,1965,74.65000000000001,Danemark,Femmes,7
DNK,1965,70.19,Danemark,Hommes,7
DNK,1966,74.79000000000001,Danemark,Femmes,7
DNK,1966,70.20999999999999,Danemark,Hommes,7
DNK,1967,75.36,Danemark,Femmes,7
DNK,1967,70.62,Danemark,Hommes,7
DNK,1968,75.58,Danemark,Femmes,7
DNK,1968,70.78,Danemark,Hommes,7
DNK,1969,75.7,Danemark,Femmes,7
DNK,1969,70.86,Danemark,Hommes,7
DNK,1970,75.92,Danemark,Femmes,7
DNK,1970,70.87,Danemark,Hommes,7
DNK,1971,76.16,Danemark,Femmes,7
DNK,1971,70.8,Danemark,Hommes,7
DNK,1972,76.22,Danemark,Femmes,7
DNK,1972,70.81,Danemark,Hommes,7
DNK,1973,76.53,Danemark,Femmes,7
DNK,1973,70.97,Danemark,Hommes,7
DNK,1974,76.81999999999999,Danemark,Femmes,7
DNK,1974,70.94,Danemark,Hommes,7
DNK,1975,77,Danemark,Femmes,7
DNK,1975,71.29000000000001,Danemark,Hommes,7
DNK,1976,76.7,Danemark,Femmes,7
DNK,1976,70.93000000000001,Danemark,Hommes,7
DNK,1977,77.67,Danemark,Femmes,7
DNK,1977,71.73,Danemark,Hommes,7
DNK,1978,77.42,Danemark,Femmes,7
DNK,1978,71.52,Danemark,Hommes,7
DNK,1979,77.41,Danemark,Femmes,7
DNK,1979,71.2,Danemark,Hommes,7
DNK,1980,77.18000000000001,Danemark,Femmes,7
DNK,1980,71.18000000000001,Danemark,Hommes,7
DNK,1981,77.36,Danemark,Femmes,7
DNK,1981,71.25,Danemark,Hommes,7
DNK,1982,77.65000000000001,Danemark,Femmes,7
DNK,1982,71.59999999999999,Danemark,Hommes,7
DNK,1983,77.55,Danemark,Femmes,7
DNK,1983,71.44,Danemark,Hommes,7
DNK,1984,77.62,Danemark,Femmes,7
DNK,1984,71.66,Danemark,Hommes,7
DNK,1985,77.48,Danemark,Femmes,7
DNK,1985,71.53,Danemark,Hommes,7
DNK,1986,77.53,Danemark,Femmes,7
DNK,1986,71.77,Danemark,Hommes,7
DNK,1987,77.79000000000001,Danemark,Femmes,7
DNK,1987,71.75,Danemark,Hommes,7
DNK,1988,77.64,Danemark,Femmes,7
DNK,1988,72.04000000000001,Danemark,Hommes,7
DNK,1989,77.76000000000001,Danemark,Femmes,7
DNK,1989,71.98999999999999,Danemark,Hommes,7
DNK,1990,77.73,Danemark,Femmes,7
DNK,1990,72.02,Danemark,Hommes,7
DNK,1991,77.98,Danemark,Femmes,7
DNK,1991,72.47,Danemark,Hommes,7
DNK,1992,77.97,Danemark,Femmes,7
DNK,1992,72.56,Danemark,Hommes,7
DNK,1993,77.77,Danemark,Femmes,7
DNK,1993,72.59999999999999,Danemark,Hommes,7
DNK,1994,78.09999999999999,Danemark,Femmes,7
DNK,1994,72.78,Danemark,Hommes,7
DNK,1995,77.84,Danemark,Femmes,7
DNK,1995,72.73,Danemark,Hommes,7
DNK,1996,78.26000000000001,Danemark,Femmes,7
DNK,1996,73.06,Danemark,Hommes,7
DNK,1997,78.47,Danemark,Femmes,7
DNK,1997,73.56,Danemark,Hommes,7
DNK,1998,78.89,Danemark,Femmes,7
DNK,1998,73.94,Danemark,Hommes,7
DNK,1999,78.89,Danemark,Femmes,7
DNK,1999,74.20999999999999,Danemark,Hommes,7
DNK,2000,79.12,Danemark,Femmes,7
DNK,2000,74.44,Danemark,Hommes,7
DNK,2001,79.22,Danemark,Femmes,7
DNK,2001,74.67,Danemark,Hommes,7
DNK,2002,79.34,Danemark,Femmes,7
DNK,2002,74.8,Danemark,Hommes,7
DNK,2003,79.73999999999999,Danemark,Femmes,7
DNK,2003,75.03,Danemark,Hommes,7
DNK,2004,80.11,Danemark,Femmes,7
DNK,2004,75.41,Danemark,Hommes,7
DNK,2005,80.45,Danemark,Femmes,7
DNK,2005,75.94,Danemark,Hommes,7
DNK,2006,80.51000000000001,Danemark,Femmes,7
DNK,2006,75.90000000000001,Danemark,Hommes,7
DNK,2007,80.53,Danemark,Femmes,7
DNK,2007,76.13,Danemark,Hommes,7
DNK,2008,80.92,Danemark,Femmes,7
DNK,2008,76.48,Danemark,Hommes,7
DNK,2009,81.03,Danemark,Femmes,7
DNK,2009,76.84,Danemark,Hommes,7
DNK,2010,81.33,Danemark,Femmes,7
DNK,2010,77.12,Danemark,Hommes,7
DNK,2011,81.83,Danemark,Femmes,7
DNK,2011,77.7,Danemark,Hommes,7
DNK,2012,82.04000000000001,Danemark,Femmes,7
DNK,2012,78.06999999999999,Danemark,Hommes,7
DNK,2013,82.31,Danemark,Femmes,7
DNK,2013,78.28,Danemark,Hommes,7
DNK,2014,82.67,Danemark,Femmes,7
DNK,2014,78.56999999999999,Danemark,Hommes,7
DNK,2015,82.69,Danemark,Femmes,7
DNK,2015,78.77,Danemark,Hommes,7
DNK,2016,82.79000000000001,Danemark,Femmes,7
DNK,2016,78.95,Danemark,Hommes,7
DNK,2017,83.12,Danemark,Femmes,7
DNK,2017,79.09999999999999,Danemark,Hommes,7
DNK,2018,82.95999999999999,Danemark,Femmes,7
DNK,2018,79.02,Danemark,Hommes,7
DNK,2019,83.42,Danemark,Femmes,7
DNK,2019,79.44,Danemark,Hommes,7
DNK,2020,83.51000000000001,Danemark,Femmes,7
DNK,2020,79.58,Danemark,Hommes,7
DNK,2021,83.3,Danemark,Femmes,7
DNK,2021,79.56999999999999,Danemark,Hommes,7
DNK,2022,83.18000000000001,Danemark,Femmes,7
DNK,2022,79.43000000000001,Danemark,Hommes,7
DNK,2023,83.62,Danemark,Femmes,7
DNK,2023,79.73,Danemark,Hommes,7
DNK,2024,83.90000000000001,Danemark,Femmes,7
DNK,2024,80.17,Danemark,Hommes,7
JPN,1950,60.88,Japon,Femmes,8
JPN,1950,57.57,Japon,Hommes,8
JPN,1951,62.61,Japon,Femmes,8
JPN,1951,59.3,Japon,Hommes,8
JPN,1952,64.67,Japon,Femmes,8
JPN,1952,61.26,Japon,Hommes,8
JPN,1953,65.06999999999999,Japon,Femmes,8
JPN,1953,61.54,Japon,Hommes,8
JPN,1954,66.56999999999999,Japon,Femmes,8
JPN,1954,62.47,Japon,Hommes,8
JPN,1955,67.77,Japon,Femmes,8
JPN,1955,63.62,Japon,Hommes,8
JPN,1956,67.67,Japon,Femmes,8
JPN,1956,63.43,Japon,Hommes,8
JPN,1957,67.62,Japon,Femmes,8
JPN,1957,63.27,Japon,Hommes,8
JPN,1958,69.31,Japon,Femmes,8
JPN,1958,64.75,Japon,Hommes,8
JPN,1959,69.79000000000001,Japon,Femmes,8
JPN,1959,65.12,Japon,Hommes,8
JPN,1960,70.14,Japon,Femmes,8
JPN,1960,65.3,Japon,Hommes,8
JPN,1961,70.83,Japon,Femmes,8
JPN,1961,65.91,Japon,Hommes,8
JPN,1962,71.14,Japon,Femmes,8
JPN,1962,66.2,Japon,Hommes,8
JPN,1963,72.28,Japon,Femmes,8
JPN,1963,67.2,Japon,Hommes,8
JPN,1964,72.76000000000001,Japon,Femmes,8
JPN,1964,67.63,Japon,Hommes,8
JPN,1965,72.84999999999999,Japon,Femmes,8
JPN,1965,67.68000000000001,Japon,Hommes,8
JPN,1966,73.65000000000001,Japon,Femmes,8
JPN,1966,68.45,Japon,Hommes,8
JPN,1967,73.98999999999999,Japon,Femmes,8
JPN,1967,68.79000000000001,Japon,Hommes,8
JPN,1968,74.28,Japon,Femmes,8
JPN,1968,69.04000000000001,Japon,Hommes,8
JPN,1969,74.63,Japon,Femmes,8
JPN,1969,69.20999999999999,Japon,Hommes,8
JPN,1970,74.68000000000001,Japon,Femmes,8
JPN,1970,69.31999999999999,Japon,Hommes,8
JPN,1971,75.48,Japon,Femmes,8
JPN,1971,70.13,Japon,Hommes,8
JPN,1972,75.94,Japon,Femmes,8
JPN,1972,70.53,Japon,Hommes,8
JPN,1973,76.02,Japon,Femmes,8
JPN,1973,70.76000000000001,Japon,Hommes,8
JPN,1974,76.37,Japon,Femmes,8
JPN,1974,71.25,Japon,Hommes,8
JPN,1975,76.88,Japon,Femmes,8
JPN,1975,71.75,Japon,Hommes,8
JPN,1976,77.29000000000001,Japon,Femmes,8
JPN,1976,72.13,Japon,Hommes,8
JPN,1977,77.86,Japon,Femmes,8
JPN,1977,72.67,Japon,Hommes,8
JPN,1978,78.22,Japon,Femmes,8
JPN,1978,72.95999999999999,Japon,Hommes,8
JPN,1979,78.76000000000001,Japon,Femmes,8
JPN,1979,73.43000000000001,Japon,Hommes,8
JPN,1980,78.76000000000001,Japon,Femmes,8
JPN,1980,73.38,Japon,Hommes,8
JPN,1981,79.16,Japon,Femmes,8
JPN,1981,73.81,Japon,Hommes,8
JPN,1982,79.73,Japon,Femmes,8
JPN,1982,74.26000000000001,Japon,Hommes,8
JPN,1983,79.83,Japon,Femmes,8
JPN,1983,74.23999999999999,Japon,Hommes,8
JPN,1984,80.26000000000001,Japon,Femmes,8
JPN,1984,74.59999999999999,Japon,Hommes,8
JPN,1985,80.55,Japon,Femmes,8
JPN,1985,74.89,Japon,Hommes,8
JPN,1986,80.98,Japon,Femmes,8
JPN,1986,75.27,Japon,Hommes,8
JPN,1987,81.43000000000001,Japon,Femmes,8
JPN,1987,75.65000000000001,Japon,Hommes,8
JPN,1988,81.33,Japon,Femmes,8
JPN,1988,75.59,Japon,Hommes,8
JPN,1989,81.8,Japon,Femmes,8
JPN,1989,75.97,Japon,Hommes,8
JPN,1990,81.86,Japon,Femmes,8
JPN,1990,75.94,Japon,Hommes,8
JPN,1991,82.17,Japon,Femmes,8
JPN,1991,76.16,Japon,Hommes,8
JPN,1992,82.29000000000001,Japon,Femmes,8
JPN,1992,76.13,Japon,Hommes,8
JPN,1993,82.45,Japon,Femmes,8
JPN,1993,76.27,Japon,Hommes,8
JPN,1994,82.90000000000001,Japon,Femmes,8
JPN,1994,76.59,Japon,Hommes,8
JPN,1995,82.78,Japon,Femmes,8
JPN,1995,76.41,Japon,Hommes,8
JPN,1996,83.5,Japon,Femmes,8
JPN,1996,77.03,Japon,Hommes,8
JPN,1997,83.73,Japon,Femmes,8
JPN,1997,77.23999999999999,Japon,Hommes,8
JPN,1998,83.92,Japon,Femmes,8
JPN,1998,77.20999999999999,Japon,Hommes,8
JPN,1999,83.92,Japon,Femmes,8
JPN,1999,77.17,Japon,Hommes,8
JPN,2000,84.52,Japon,Femmes,8
JPN,2000,77.68000000000001,Japon,Hommes,8
JPN,2001,84.84999999999999,Japon,Femmes,8
JPN,2001,78.01000000000001,Japon,Hommes,8
JPN,2002,85.15000000000001,Japon,Femmes,8
JPN,2002,78.28,Japon,Hommes,8
JPN,2003,85.25,Japon,Femmes,8
JPN,2003,78.31999999999999,Japon,Hommes,8
JPN,2004,85.5,Japon,Femmes,8
JPN,2004,78.61,Japon,Hommes,8
JPN,2005,85.42,Japon,Femmes,8
JPN,2005,78.5,Japon,Hommes,8
JPN,2006,85.7,Japon,Femmes,8
JPN,2006,78.92,Japon,Hommes,8
JPN,2007,85.88,Japon,Femmes,8
JPN,2007,79.09999999999999,Japon,Hommes,8
JPN,2008,85.95999999999999,Japon,Femmes,8
JPN,2008,79.20999999999999,Japon,Hommes,8
JPN,2009,86.34,Japon,Femmes,8
JPN,2009,79.51000000000001,Japon,Hommes,8
JPN,2010,86.25,Japon,Femmes,8
JPN,2010,79.51000000000001,Japon,Hommes,8
JPN,2011,85.86,Japon,Femmes,8
JPN,2011,79.41,Japon,Hommes,8
JPN,2012,86.37,Japon,Femmes,8
JPN,2012,79.91,Japon,Hommes,8
JPN,2013,86.56,Japon,Femmes,8
JPN,2013,80.17,Japon,Hommes,8
JPN,2014,86.77,Japon,Femmes,8
JPN,2014,80.45,Japon,Hommes,8
JPN,2015,86.98,Japon,Femmes,8
JPN,2015,80.72,Japon,Hommes,8
JPN,2016,87.13,Japon,Femmes,8
JPN,2016,80.93000000000001,Japon,Hommes,8
JPN,2017,87.27,Japon,Femmes,8
JPN,2017,81.06,Japon,Hommes,8
JPN,2018,87.31999999999999,Japon,Femmes,8
JPN,2018,81.22,Japon,Hommes,8
JPN,2019,87.45,Japon,Femmes,8
JPN,2019,81.37,Japon,Hommes,8
JPN,2020,87.75,Japon,Femmes,8
JPN,2020,81.58,Japon,Hommes,8
JPN,2021,87.61,Japon,Femmes,8
JPN,2021,81.48,Japon,Hommes,8
JPN,2022,87.12,Japon,Femmes,8
JPN,2022,81.06,Japon,Hommes,8
JPN,2023,87.18000000000001,Japon,Femmes,8
JPN,2023,81.12,Japon,Hommes,8
SWE,1950,72.44,Suède,Femmes,9
SWE,1950,69.84999999999999,Suède,Hommes,9
SWE,1951,72.7,Suède,Femmes,9
SWE,1951,70.04000000000001,Suède,Hommes,9
SWE,1952,73.29000000000001,Suède,Femmes,9
SWE,1952,70.42,Suède,Hommes,9
SWE,1953,73.40000000000001,Suède,Femmes,9
SWE,1953,70.43000000000001,Suède,Hommes,9
SWE,1954,73.87,Suède,Femmes,9
SWE,1954,70.86,Suède,Hommes,9
SWE,1955,74.15000000000001,Suède,Femmes,9
SWE,1955,71.05,Suède,Hommes,9
SWE,1956,74.40000000000001,Suède,Femmes,9
SWE,1956,70.95999999999999,Suède,Hommes,9
SWE,1957,74.27,Suède,Femmes,9
SWE,1957,70.75,Suède,Hommes,9
SWE,1958,74.8,Suède,Femmes,9
SWE,1958,71.53,Suède,Hommes,9
SWE,1959,75.2,Suède,Femmes,9
SWE,1959,71.58,Suède,Hommes,9
SWE,1960,74.88,Suède,Femmes,9
SWE,1960,71.23999999999999,Suède,Hommes,9
SWE,1961,75.38,Suède,Femmes,9
SWE,1961,71.64,Suède,Hommes,9
SWE,1962,75.42,Suède,Femmes,9
SWE,1962,71.36,Suède,Hommes,9
SWE,1963,75.61,Suède,Femmes,9
SWE,1963,71.53,Suède,Hommes,9
SWE,1964,75.87,Suède,Femmes,9
SWE,1964,71.62,Suède,Hommes,9
SWE,1965,76.08,Suède,Femmes,9
SWE,1965,71.73999999999999,Suède,Hommes,9
SWE,1966,76.45999999999999,Suède,Femmes,9
SWE,1966,71.84,Suède,Hommes,9
SWE,1967,76.55,Suède,Femmes,9
SWE,1967,71.84999999999999,Suède,Hommes,9
SWE,1968,76.39,Suède,Femmes,9
SWE,1968,71.70999999999999,Suède,Hommes,9
SWE,1969,76.63,Suède,Femmes,9
SWE,1969,71.70999999999999,Suède,Hommes,9
SWE,1970,77.20999999999999,Suède,Femmes,9
SWE,1970,72.23,Suède,Hommes,9
SWE,1971,77.39,Suède,Femmes,9
SWE,1971,71.97,Suède,Hommes,9
SWE,1972,77.53,Suède,Femmes,9
SWE,1972,72.03,Suède,Hommes,9
SWE,1973,77.72,Suède,Femmes,9
SWE,1973,72.16,Suède,Hommes,9
SWE,1974,77.90000000000001,Suède,Femmes,9
SWE,1974,72.2,Suède,Hommes,9
SWE,1975,77.95,Suède,Femmes,9
SWE,1975,72.17,Suède,Hommes,9
SWE,1976,77.95999999999999,Suède,Femmes,9
SWE,1976,72.16,Suède,Hommes,9
SWE,1977,78.56999999999999,Suède,Femmes,9
SWE,1977,72.41,Suède,Hommes,9
SWE,1978,78.69,Suède,Femmes,9
SWE,1978,72.45999999999999,Suède,Hommes,9
SWE,1979,78.72,Suède,Femmes,9
SWE,1979,72.5,Suède,Hommes,9
SWE,1980,78.84999999999999,Suède,Femmes,9
SWE,1980,72.78,Suède,Hommes,9
SWE,1981,79.14,Suède,Femmes,9
SWE,1981,73.08,Suède,Hommes,9
SWE,1982,79.39,Suède,Femmes,9
SWE,1982,73.43000000000001,Suède,Hommes,9
SWE,1983,79.64,Suède,Femmes,9
SWE,1983,73.63,Suède,Hommes,9
SWE,1984,79.93000000000001,Suède,Femmes,9
SWE,1984,73.84999999999999,Suède,Hommes,9
SWE,1985,79.69,Suède,Femmes,9
SWE,1985,73.78,Suède,Hommes,9
SWE,1986,80.02,Suède,Femmes,9
SWE,1986,73.98,Suède,Hommes,9
SWE,1987,80.14,Suède,Femmes,9
SWE,1987,74.16,Suède,Hommes,9
SWE,1988,79.93000000000001,Suède,Femmes,9
SWE,1988,74.13,Suède,Hommes,9
SWE,1989,80.56,Suède,Femmes,9
SWE,1989,74.78,Suède,Hommes,9
SWE,1990,80.40000000000001,Suède,Femmes,9
SWE,1990,74.81,Suède,Hommes,9
SWE,1991,80.54000000000001,Suède,Femmes,9
SWE,1991,74.95,Suède,Hommes,9
SWE,1992,80.78,Suède,Femmes,9
SWE,1992,75.36,Suède,Hommes,9
SWE,1993,80.78,Suède,Femmes,9
SWE,1993,75.48999999999999,Suède,Hommes,9
SWE,1994,81.38,Suède,Femmes,9
SWE,1994,76.08,Suède,Hommes,9
SWE,1995,81.44,Suède,Femmes,9
SWE,1995,76.18000000000001,Suède,Hommes,9
SWE,1996,81.52,Suède,Femmes,9
SWE,1996,76.52,Suède,Hommes,9
SWE,1997,81.8,Suède,Femmes,9
SWE,1997,76.7,Suède,Hommes,9
SWE,1998,81.91,Suède,Femmes,9
SWE,1998,76.87,Suède,Hommes,9
SWE,1999,81.89,Suède,Femmes,9
SWE,1999,77.06999999999999,Suède,Hommes,9
SWE,2000,82.02,Suède,Femmes,9
SWE,2000,77.38,Suède,Hommes,9
SWE,2001,82.05,Suède,Femmes,9
SWE,2001,77.54000000000001,Suède,Hommes,9
SWE,2002,82.08,Suède,Femmes,9
SWE,2002,77.70999999999999,Suède,Hommes,9
SWE,2003,82.41,Suède,Femmes,9
SWE,2003,77.91,Suède,Hommes,9
SWE,2004,82.66,Suède,Femmes,9
SWE,2004,78.34999999999999,Suède,Hommes,9
SWE,2005,82.75,Suède,Femmes,9
SWE,2005,78.42,Suède,Hommes,9
SWE,2006,82.90000000000001,Suède,Femmes,9
SWE,2006,78.69,Suède,Hommes,9
SWE,2007,82.94,Suède,Femmes,9
SWE,2007,78.93000000000001,Suède,Hommes,9
SWE,2008,83.11,Suède,Femmes,9
SWE,2008,79.09,Suède,Hommes,9
SWE,2009,83.31999999999999,Suède,Femmes,9
SWE,2009,79.34,Suède,Hommes,9
SWE,2010,83.47,Suède,Femmes,9
SWE,2010,79.52,Suède,Hommes,9
SWE,2011,83.66,Suède,Femmes,9
SWE,2011,79.8,Suède,Hommes,9
SWE,2012,83.53,Suède,Femmes,9
SWE,2012,79.87,Suède,Hommes,9
SWE,2013,83.70999999999999,Suède,Femmes,9
SWE,2013,80.09999999999999,Suède,Hommes,9
SWE,2014,84.05,Suède,Femmes,9
SWE,2014,80.34999999999999,Suède,Hommes,9
SWE,2015,84.02,Suède,Femmes,9
SWE,2015,80.31999999999999,Suède,Hommes,9
SWE,2016,84.08,Suède,Femmes,9
SWE,2016,80.56999999999999,Suède,Hommes,9
SWE,2017,84.11,Suède,Femmes,9
SWE,2017,80.73,Suède,Hommes,9
SWE,2018,84.25,Suède,Femmes,9
SWE,2018,80.79000000000001,Suède,Hommes,9
SWE,2019,84.73,Suède,Femmes,9
SWE,2019,81.34999999999999,Suède,Hommes,9
SWE,2020,84.29000000000001,Suède,Femmes,9
SWE,2020,80.59999999999999,Suède,Hommes,9
SWE,2021,84.81999999999999,Suède,Femmes,9
SWE,2021,81.22,Suède,Hommes,9
SWE,2022,84.75,Suède,Femmes,9
SWE,2022,81.36,Suède,Hommes,9
SWE,2023,84.91,Suède,Femmes,9
SWE,2023,81.59,Suède,Hommes,9
SWE,2024,85.34999999999999,Suède,Femmes,9
SWE,2024,82.29000000000001,Suède,Hommes,9
FRATNP,1950,69.19,France,Femmes,10
FRATNP,1950,63.43,France,Hommes,10
FRATNP,1951,68.90000000000001,France,Femmes,10
FRATNP,1951,63.17,France,Hommes,10
FRATNP,1952,70.22,France,Femmes,10
FRATNP,1952,64.41,France,Hommes,10
FRATNP,1953,70.23,France,Femmes,10
FRATNP,1953,64.29000000000001,France,Hommes,10
FRATNP,1954,71.20999999999999,France,Femmes,10
FRATNP,1954,65.03,France,Hommes,10
